sos_opp_o_rank,pyth,school,sos_pyth_rank,sos_opp_o,adj_d,wins,losses,adj_o,ncsos_pyth_rank,rank,sos_pyth,adj_d_rank,ncsos_pyth,sos_opp_d_rank,adj_t,adj_t_rank,sos_opp_d,adj_o_rank,luck_rank,luck
52,27.76,Michigan State,49,103.0,86.5,3,2,114.2,48,1,8.49,5,8.49,36,69.9,158,94.5,1,320,-0.13
109,27.45,Duke,142,100.7,82.9,6,0,110.3,140,2,1.85,2,1.85,175,73.8,42,98.9,10,45,0.109
291,26.43,Louisville,313,95.5,87.5,6,0,113.9,342,3,-7.59,10,-11.52,322,67.7,271,103.1,2,140,0.019
165,25.66,Virginia,122,99.2,79.4,6,0,105.1,187,4,2.71,1,-0.69,96,59.5,353,96.5,63,95,0.06
350,24.22,Gonzaga,340,91.9,88.2,6,0,112.4,335,5,-10.24,15,-10.24,287,71.5,88,102.2,4,148,0.014
293,24.01,Kentucky,291,95.5,85.3,5,1,109.3,289,6,-6.43,4,-6.43,282,70.4,136,101.9,20,229,-0.031
177,23.96,Ohio State,251,98.9,84.6,5,0,108.5,249,7,-4.14,3,-4.14,319,66.5,310,103.1,25,135,0.021
150,22.22,Kansas,85,99.7,87.5,3,1,109.7,83,8,4.94,9,4.94,42,72.2,68,94.7,14,240,-0.041
301,22.15,North Carolina,278,95.4,87.8,4,0,109.9,337,9,-5.84,13,-10.48,254,74.2,33,101.2,13,170,0.0
245,21.98,Purdue,248,97.0,88.3,3,2,110.3,246,10,-3.94,17,-3.94,247,62.9,351,101.0,11,332,-0.16
108,21.32,Baylor,115,100.7,89.9,5,1,111.2,114,11,3.2,34,3.2,129,68.9,217,97.5,5,217,-0.024
77,20.93,Villanova,72,101.9,92.4,4,2,113.4,70,12,6.06,59,6.06,77,68.2,244,95.9,3,151,0.012
303,20.88,Arizona,321,95.3,88.5,6,0,109.4,317,13,-8.18,21,-8.18,330,72.3,66,103.5,18,138,0.02
328,20.51,Maryland,322,94.4,89.9,5,0,110.5,318,14,-8.33,36,-8.33,307,71.7,80,102.7,9,169,0.0
345,20.22,Texas Tech,351,92.7,87.6,5,0,107.8,350,15,-13.02,11,-13.02,349,70.3,146,105.8,29,168,0.0
94,20.13,Oregon,101,101.1,89.5,5,0,109.7,99,16,3.87,31,3.87,113,67.3,287,97.2,15,134,0.021
131,20.1,Florida State,153,100.0,86.9,4,1,107.0,231,17,0.87,6,-3.12,190,70.0,154,99.2,40,218,-0.024
312,19.77,Seton Hall,268,95.1,89.6,4,1,109.4,267,18,-5.29,32,-5.29,219,72.9,53,100.4,17,304,-0.109
234,19.77,Butler,250,97.3,89.1,6,0,108.9,248,19,-4.06,27,-4.06,264,64.3,341,101.4,22,133,0.021
304,19.24,Tennessee,302,95.2,89.3,5,0,108.5,300,20,-7.03,30,-7.03,292,67.5,278,102.3,24,145,0.017
66,19.01,Auburn,161,102.3,90.5,5,0,109.5,157,21,0.66,43,0.66,270,72.1,71,101.6,16,24,0.138
273,18.47,Arkansas,298,95.9,88.6,5,0,107.0,296,22,-6.87,22,-6.87,313,71.1,110,102.8,39,166,0.001
59,18.33,Florida,65,102.6,88.2,5,2,106.5,64,23,6.56,16,6.56,87,65.3,328,96.1,47,136,0.021
